mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b98->0x0b9c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0b9c->0x0ba0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ba0->0x0ba4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ba4->0x0ba8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ba8->0x0bac flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bac->0x0bb0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bb0->0x0bb4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bb4->0x0bb8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bb8->0x0bbc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bbc->0x0bc0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bc0->0x0bc4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bc4->0x0bc8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bc8->0x0bcc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bcc->0x0bd0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bd0->0x0bd4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bd4->0x0bd8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bd8->0x0bdc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bdc->0x0be0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0be0->0x0be4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0be4->0x0be8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0be8->0x0bec flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bec->0x0bf0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bf0->0x0bf4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bf4->0x0bf8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bf8->0x0bfc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0bfc->0x0c00 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x001c
sub dx, 1 ; dx: 0x0036->0x0035 ip: 0x001c->0x001f
jne $-25 ;  ip: 0x001f->0x0006
mov cx, 64 ; cx: 0x0000->0x0040 ip: 0x0006->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c00->0x0c04 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c04->0x0c08 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c08->0x0c0c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c0c->0x0c10 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c10->0x0c14 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c14->0x0c18 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c18->0x0c1c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c1c->0x0c20 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c20->0x0c24 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c24->0x0c28 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c28->0x0c2c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c2c->0x0c30 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c30->0x0c34 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c34->0x0c38 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c38->0x0c3c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c3c->0x0c40 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c40->0x0c44 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c44->0x0c48 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c48->0x0c4c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c4c->0x0c50 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c50->0x0c54 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c54->0x0c58 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c58->0x0c5c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c5c->0x0c60 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c60->0x0c64 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c64->0x0c68 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c68->0x0c6c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c6c->0x0c70 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c70->0x0c74 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c74->0x0c78 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c78->0x0c7c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c7c->0x0c80 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c80->0x0c84 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c84->0x0c88 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c88->0x0c8c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c8c->0x0c90 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c90->0x0c94 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c94->0x0c98 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c98->0x0c9c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0c9c->0x0ca0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ca0->0x0ca4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ca4->0x0ca8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0ca8->0x0cac flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0cac->0x0cb0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0cb0->0x0cb4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0cb4->0x0cb8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0cb8->0x0cbc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x0cbc->0x0cc0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
